,district,building_type,heat_source,value
5771,"Karlsruhe, Kreisfreie Stadt",38,4,0.0762
5772,"Karlsruhe, Kreisfreie Stadt",1,4,0.2914
5773,"Karlsruhe, Kreisfreie Stadt",9,4,0.0922
5774,"Karlsruhe, Kreisfreie Stadt",6,4,0.2081
5775,"Karlsruhe, Kreisfreie Stadt",11,2,0.2486
5776,"Karlsruhe, Kreisfreie Stadt",38,2,0.1106
5777,"Karlsruhe, Kreisfreie Stadt",1,2,0.385
5778,"Karlsruhe, Kreisfreie Stadt",9,2,0.1608
5779,"Karlsruhe, Kreisfreie Stadt",6,2,0.3327
5780,"Karlsruhe, Kreisfreie Stadt",11,3,0.0516
5781,"Karlsruhe, Kreisfreie Stadt",38,3,0.0112
5782,"Karlsruhe, Kreisfreie Stadt",1,3,0.1162
5783,"Karlsruhe, Kreisfreie Stadt",9,3,0.0324
5784,"Karlsruhe, Kreisfreie Stadt",6,3,0.0831
5785,"Karlsruhe, Kreisfreie Stadt",11,1,0.4134
5786,"Karlsruhe, Kreisfreie Stadt",38,1,0.1188
5787,"Karlsruhe, Kreisfreie Stadt",1,1,0.7336
5788,"Karlsruhe, Kreisfreie Stadt",9,1,0.2239
5789,"Karlsruhe, Kreisfreie Stadt",6,1,0.6192
5790,Karlsruhe,100,0,0.6777
5791,Karlsruhe,100,4,0.2503
5792,Karlsruhe,100,2,0.3252
5793,Karlsruhe,100,3,0.1155
5794,Karlsruhe,100,1,0.58
5795,Karlsruhe,1,0,0.828
5796,Karlsruhe,11,0,0.6339
5797,Karlsruhe,9,0,0.4184
5798,Karlsruhe,38,0,0.2896
5799,Karlsruhe,6,0,0.7652
5800,Karlsruhe,1,4,0.3356
5801,Karlsruhe,11,4,0.1864
5802,Karlsruhe,9,4,0.1254
5803,Karlsruhe,38,4,0.09
5804,Karlsruhe,6,4,0.2745
5805,Karlsruhe,1,2,0.4142
5806,Karlsruhe,11,2,0.2744
5807,Karlsruhe,9,2,0.1738
5808,Karlsruhe,38,2,0.1465
5809,Karlsruhe,6,2,0.3752
5810,Karlsruhe,1,3,0.1634
5811,Karlsruhe,11,3,0.0799
5812,Karlsruhe,9,3,0.0434
5813,Karlsruhe,38,3,0.03
5814,Karlsruhe,6,3,0.1295
5815,Karlsruhe,1,1,0.7477
5816,Karlsruhe,11,1,0.4967
5817,Karlsruhe,9,1,0.3189
5818,Karlsruhe,38,1,0.1839
5819,Karlsruhe,6,1,0.6494
5820,Rastatt,100,0,0.7582
5821,Rastatt,100,4,0.2731
5822,Rastatt,100,2,0.4046
5823,Rastatt,100,3,0.1408
5824,Rastatt,100,1,0.6657
5825,Rastatt,1,0,0.8686
5826,Rastatt,38,0,0.3161
5827,Rastatt,11,0,0.6823
5828,Rastatt,6,0,0.7716
5829,Rastatt,9,0,0.477
5830,Rastatt,1,4,0.3326
5831,Rastatt,38,4,0.0944
5832,Rastatt,11,4,0.1942
5833,Rastatt,6,4,0.2648
5834,Rastatt,9,4,0.1482
5835,Rastatt,1,2,0.4621
5836,Rastatt,38,2,0.1868
5837,Rastatt,11,2,0.3446
5838,Rastatt,6,2,0.4434
5839,Rastatt,9,2,0.2425
5840,Rastatt,1,3,0.1717
5841,Rastatt,38,3,0.0353
5842,Rastatt,11,3,0.0966
5843,Rastatt,6,3,0.1536
5844,Rastatt,9,3,0.0682
5845,Rastatt,1,1,0.8011
5846,Rastatt,38,1,0.2002
5847,Rastatt,11,1,0.5241
5848,Rastatt,6,1,0.6571
5849,Rastatt,9,1,0.36
5850,"Heidelberg, Kreisfreie Stadt",100,0,0.4304
5851,"Heidelberg, Kreisfreie Stadt",100,4,0.1313
5852,"Heidelberg, Kreisfreie Stadt",100,2,0.1817
5853,"Heidelberg, Kreisfreie Stadt",100,3,0.0475
5854,"Heidelberg, Kreisfreie Stadt",100,1,0.3508
5855,"Heidelberg, Kreisfreie Stadt",11,0,0.4895
5856,"Heidelberg, Kreisfreie Stadt",6,0,0.6437
5857,"Heidelberg, Kreisfreie Stadt",38,0,0.1603
5858,"Heidelberg, Kreisfreie Stadt",9,0,0.2529
5859,"Heidelberg, Kreisfreie Stadt",1,0,0.771
5860,"Heidelberg, Kreisfreie Stadt",11,4,0.1217
5861,"Heidelberg, Kreisfreie Stadt",6,4,0.2005
5862,"Heidelberg, Kreisfreie Stadt",38,4,0.0432
5863,"Heidelberg, Kreisfreie Stadt",9,4,0.0576
5864,"Heidelberg, Kreisfreie Stadt",1,4,0.2876
5865,"Heidelberg, Kreisfreie Stadt",11,2,0.1693
5866,"Heidelberg, Kreisfreie Stadt",6,2,0.2908
5867,"Heidelberg, Kreisfreie Stadt",38,2,0.0717
5868,"Heidelberg, Kreisfreie Stadt",9,2,0.0788
5869,"Heidelberg, Kreisfreie Stadt",1,2,0.3796
5870,"Heidelberg, Kreisfreie Stadt",11,3,0.0262
5871,"Heidelberg, Kreisfreie Stadt",6,3,0.0882
5872,"Heidelberg, Kreisfreie Stadt",38,3,0.0129
5873,"Heidelberg, Kreisfreie Stadt",9,3,0.0155
5874,"Heidelberg, Kreisfreie Stadt",1,3,0.1176
5875,"Heidelberg, Kreisfreie Stadt",11,1,0.3731
5876,"Heidelberg, Kreisfreie Stadt",6,1,0.534
5877,"Heidelberg, Kreisfreie Stadt",38,1,0.093
5878,"Heidelberg, Kreisfreie Stadt",9,1,0.1946
5879,"Heidelberg, Kreisfreie Stadt",1,1,0.6923
5880,"Mannheim, Kreisfreie Stadt",100,0,0.4513
5881,"Mannheim, Kreisfreie Stadt",100,4,0.1481
5882,"Mannheim, Kreisfreie Stadt",100,2,0.2754
5883,"Mannheim, Kreisfreie Stadt",100,3,0.0631
5884,"Mannheim, Kreisfreie Stadt",100,1,0.3093
5885,"Mannheim, Kreisfreie Stadt",6,0,0.7145
5886,"Mannheim, Kreisfreie Stadt",1,0,0.8035
5887,"Mannheim, Kreisfreie Stadt",11,0,0.595
5888,"Mannheim, Kreisfreie Stadt",9,0,0.3427
5889,"Mannheim, Kreisfreie Stadt",38,0,0.2415
5890,"Mannheim, Kreisfreie Stadt",6,4,0.2087
5891,"Mannheim, Kreisfreie Stadt",1,4,0.2947
5892,"Mannheim, Kreisfreie Stadt",11,4,0.1857
5893,"Mannheim, Kreisfreie Stadt",9,4,0.1097
5894,"Mannheim, Kreisfreie Stadt",38,4,0.0837
5895,"Mannheim, Kreisfreie Stadt",6,2,0.3905
5896,"Mannheim, Kreisfreie Stadt",1,2,0.4522
5897,"Mannheim, Kreisfreie Stadt",11,2,0.3648
5898,"Mannheim, Kreisfreie Stadt",9,2,0.218
5899,"Mannheim, Kreisfreie Stadt",38,2,0.1678
5900,"Mannheim, Kreisfreie Stadt",6,3,0.1098
5901,"Mannheim, Kreisfreie Stadt",1,3,0.1364
5902,"Mannheim, Kreisfreie Stadt",11,3,0.077
5903,"Mannheim, Kreisfreie Stadt",9,3,0.0438
5904,"Mannheim, Kreisfreie Stadt",38,3,0.0287
5905,"Mannheim, Kreisfreie Stadt",6,1,0.5865
5906,"Mannheim, Kreisfreie Stadt",1,1,0.7113
5907,"Mannheim, Kreisfreie Stadt",11,1,0.3928
5908,"Mannheim, Kreisfreie Stadt",9,1,0.1987
5909,"Mannheim, Kreisfreie Stadt",38,1,0.1159
5910,Neckar-Odenwald-Kreis,11,0,0.6644
5911,Neckar-Odenwald-Kreis,1,0,0.8752
5912,Neckar-Odenwald-Kreis,9,0,0.4145
5913,Neckar-Odenwald-Kreis,6,0,0.802
5914,Neckar-Odenwald-Kreis,38,4,0.1236
5915,Neckar-Odenwald-Kreis,11,4,0.2211
5916,Neckar-Odenwald-Kreis,1,4,0.4577
5917,Neckar-Odenwald-Kreis,9,4,0.149
5918,Neckar-Odenwald-Kreis,6,4,0.3754
5919,Neckar-Odenwald-Kreis,38,2,0.1965
5920,Neckar-Odenwald-Kreis,11,2,0.3868
5921,Neckar-Odenwald-Kreis,1,2,0.5244
5922,Neckar-Odenwald-Kreis,9,2,0.2131
5923,Neckar-Odenwald-Kreis,6,2,0.5076
5924,Neckar-Odenwald-Kreis,38,3,0.0601
5925,Neckar-Odenwald-Kreis,11,3,0.1244
5926,Neckar-Odenwald-Kreis,1,3,0.2669
5927,Neckar-Odenwald-Kreis,9,3,0.0774
5928,Neckar-Odenwald-Kreis,6,3,0.2445
5929,Neckar-Odenwald-Kreis,38,1,0.1802
5930,Neckar-Odenwald-Kreis,11,1,0.4905
5931,Neckar-Odenwald-Kreis,1,1,0.7925
5932,Neckar-Odenwald-Kreis,9,1,0.2998
5933,Neckar-Odenwald-Kreis,6,1,0.6557
5934,Neckar-Odenwald-Kreis,100,0,0.7986
5935,Neckar-Odenwald-Kreis,100,4,0.3973
5936,Neckar-Odenwald-Kreis,100,2,0.4781
5937,Neckar-Odenwald-Kreis,100,3,0.2326
5938,Neckar-Odenwald-Kreis,100,1,0.6985
5939,Neckar-Odenwald-Kreis,38,0,0.3155
5940,Rhein-Neckar-Kreis,100,0,0.6526
5941,Rhein-Neckar-Kreis,100,4,0.2431
5942,Rhein-Neckar-Kreis,100,2,0.3407
5943,Rhein-Neckar-Kreis,100,3,0.1085
5944,Rhein-Neckar-Kreis,100,1,0.5417
5945,Rhein-Neckar-Kreis,11,0,0.5945
5946,Rhein-Neckar-Kreis,6,0,0.7245
5947,Rhein-Neckar-Kreis,38,0,0.2705
5948,Rhein-Neckar-Kreis,9,0,0.3899
5949,Rhein-Neckar-Kreis,1,0,0.8265
5950,Rhein-Neckar-Kreis,11,4,0.1781
5951,Rhein-Neckar-Kreis,6,4,0.2505
5952,Rhein-Neckar-Kreis,38,4,0.0806
5953,Rhein-Neckar-Kreis,9,4,0.1119
5954,Rhein-Neckar-Kreis,1,4,0.3472
5955,Rhein-Neckar-Kreis,11,2,0.3029
5956,Rhein-Neckar-Kreis,6,2,0.383
5957,Rhein-Neckar-Kreis,38,2,0.1465
5958,Rhein-Neckar-Kreis,9,2,0.1808
5959,Rhein-Neckar-Kreis,1,2,0.4424
5960,Rhein-Neckar-Kreis,11,3,0.0727
5961,Rhein-Neckar-Kreis,6,3,0.1162
5962,Rhein-Neckar-Kreis,38,3,0.0212
5963,Rhein-Neckar-Kreis,9,3,0.0437
5964,Rhein-Neckar-Kreis,1,3,0.1614
5965,Rhein-Neckar-Kreis,11,1,0.433
5966,Rhein-Neckar-Kreis,6,1,0.5978
5967,Rhein-Neckar-Kreis,38,1,0.1653
5968,Rhein-Neckar-Kreis,9,1,0.2909
5969,Rhein-Neckar-Kreis,1,1,0.7331
5970,"Pforzheim, Kreisfreie Stadt",100,0,0.6049
5971,"Pforzheim, Kreisfreie Stadt",100,4,0.2013
5972,"Pforzheim, Kreisfreie Stadt",100,2,0.3114
5973,"Pforzheim, Kreisfreie Stadt",100,3,0.102
5974,"Pforzheim, Kreisfreie Stadt",100,1,0.522
5975,"Pforzheim, Kreisfreie Stadt",38,0,0.1699
5976,"Pforzheim, Kreisfreie Stadt",11,0,0.6376
5977,"Pforzheim, Kreisfreie Stadt",6,0,0.8064
5978,"Pforzheim, Kreisfreie Stadt",1,0,0.8917
5979,"Pforzheim, Kreisfreie Stadt",9,0,0.3174
5980,"Pforzheim, Kreisfreie Stadt",38,4,0.0495
5981,"Pforzheim, Kreisfreie Stadt",11,4,0.1839
5982,"Pforzheim, Kreisfreie Stadt",6,4,0.2515
5983,"Pforzheim, Kreisfreie Stadt",1,4,0.3309
5984,"Pforzheim, Kreisfreie Stadt",9,4,0.0883
5985,"Pforzheim, Kreisfreie Stadt",38,2,0.0752
5986,"Pforzheim, Kreisfreie Stadt",11,2,0.3095
5987,"Pforzheim, Kreisfreie Stadt",6,2,0.4206
5988,"Pforzheim, Kreisfreie Stadt",1,2,0.483
5989,"Pforzheim, Kreisfreie Stadt",9,2,0.1455
5990,"Pforzheim, Kreisfreie Stadt",38,3,0.0107
5991,"Pforzheim, Kreisfreie Stadt",11,3,0.0947
5992,"Pforzheim, Kreisfreie Stadt",6,3,0.13
5993,"Pforzheim, Kreisfreie Stadt",1,3,0.1785
5994,"Pforzheim, Kreisfreie Stadt",9,3,0.0353
5995,"Pforzheim, Kreisfreie Stadt",38,1,0.1136
5996,"Pforzheim, Kreisfreie Stadt",11,1,0.4863
5997,"Pforzheim, Kreisfreie Stadt",6,1,0.7226
5998,"Pforzheim, Kreisfreie Stadt",1,1,0.8281
5999,"Pforzheim, Kreisfreie Stadt",9,1,0.2351
6000,Calw,100,0,0.8106
6001,Calw,100,4,0.3417
6002,Calw,100,2,0.5116
6003,Calw,100,3,0.204
6004,Calw,100,1,0.711
6005,Calw,38,0,0.3246
6006,Calw,6,0,0.7689
6007,Calw,11,0,0.6283
6008,Calw,9,0,0.4419
6009,Calw,1,0,0.8868
6010,Calw,38,4,0.0986
6011,Calw,6,4,0.2883
6012,Calw,11,4,0.2106
6013,Calw,9,4,0.1229
6014,Calw,1,4,0.392
6015,Calw,38,2,0.2106
6016,Calw,6,2,0.5134
6017,Calw,11,2,0.3674
6018,Calw,9,2,0.2483
6019,Calw,1,2,0.5617
6020,Calw,38,3,0.0415
6021,Calw,6,3,0.183
6022,Calw,11,3,0.106
6023,Calw,9,3,0.0607
6024,Calw,1,3,0.2366
6025,Calw,38,1,0.1903
6026,Calw,6,1,0.6247
6027,Calw,11,1,0.4307
6028,Calw,9,1,0.319
6029,Calw,1,1,0.8083
6030,Enzkreis,100,0,0.7371
6031,Enzkreis,100,4,0.2925
6032,Enzkreis,100,2,0.3335
6033,Enzkreis,100,3,0.1352
6034,Enzkreis,100,1,0.6414
6035,Enzkreis,1,0,0.839
6036,Enzkreis,11,0,0.5982
6037,Enzkreis,6,0,0.7319
6038,Enzkreis,38,0,0.2639
6039,Enzkreis,9,0,0.4185
6040,Enzkreis,1,4,0.3519
6041,Enzkreis,11,4,0.1873
6042,Enzkreis,6,4,0.2789
6043,Enzkreis,38,4,0.0863
6044,Enzkreis,9,4,0.1258
6045,Enzkreis,1,2,0.3785
6046,Enzkreis,11,2,0.2636
6047,Enzkreis,6,2,0.356
6048,Enzkreis,38,2,0.1341
6049,Enzkreis,9,2,0.1789
6050,Enzkreis,1,3,0.1633
6051,Enzkreis,11,3,0.0848
6052,Enzkreis,6,3,0.1386
6053,Enzkreis,38,3,0.0239
6054,Enzkreis,9,3,0.0525
6055,Enzkreis,1,1,0.7585
6056,Enzkreis,11,1,0.4543
6057,Enzkreis,6,1,0.6159
6058,Enzkreis,38,1,0.1482
6059,Enzkreis,9,1,0.312
6060,Freudenstadt,100,0,0.818
6061,Freudenstadt,100,4,0.3907
6062,Freudenstadt,100,2,0.5672
6063,Freudenstadt,100,3,0.2837
6064,Freudenstadt,100,1,0.722
6065,Freudenstadt,38,0,0.3081
6066,Freudenstadt,11,0,0.6435
6067,Freudenstadt,1,0,0.9041
6068,Freudenstadt,9,0,0.4107
6069,Freudenstadt,6,0,0.7873
6070,Freudenstadt,38,4,0.1225
6071,Freudenstadt,11,4,0.2324
6072,Freudenstadt,1,4,0.4519
6073,Freudenstadt,9,4,0.1595
6074,Freudenstadt,6,4,0.3174
6075,Freudenstadt,38,2,0.2249
6076,Freudenstadt,11,2,0.4279
6077,Freudenstadt,1,2,0.6319
6078,Freudenstadt,9,2,0.2718
6079,Freudenstadt,6,2,0.5274
6080,Freudenstadt,38,3,0.0699
6081,Freudenstadt,11,3,0.1602
6082,Freudenstadt,1,3,0.3321
6083,Freudenstadt,9,3,0.0878
6084,Freudenstadt,6,3,0.2349
6085,Freudenstadt,38,1,0.1531
6086,Freudenstadt,11,1,0.4411
6087,Freudenstadt,1,1,0.8307
6088,Freudenstadt,9,1,0.2704
6089,Freudenstadt,6,1,0.6607
6090,"Freiburg im Breisgau, Kreisfreie Stadt",100,0,0.5792
6091,"Freiburg im Breisgau, Kreisfreie Stadt",100,4,0.1363
6092,"Freiburg im Breisgau, Kreisfreie Stadt",100,2,0.3415
6093,"Freiburg im Breisgau, Kreisfreie Stadt",100,3,0.0679
6094,"Freiburg im Breisgau, Kreisfreie Stadt",100,1,0.4684
6095,"Freiburg im Breisgau, Kreisfreie Stadt",1,0,0.9011
6096,"Freiburg im Breisgau, Kreisfreie Stadt",9,0,0.3926
6097,"Freiburg im Breisgau, Kreisfreie Stadt",11,0,0.6626
6098,"Freiburg im Breisgau, Kreisfreie Stadt",38,0,0.2538
6099,"Freiburg im Breisgau, Kreisfreie Stadt",6,0,0.8358
6100,"Freiburg im Breisgau, Kreisfreie Stadt",1,4,0.2543
6101,"Freiburg im Breisgau, Kreisfreie Stadt",9,4,0.0748
6102,"Freiburg im Breisgau, Kreisfreie Stadt",11,4,0.1364
6103,"Freiburg im Breisgau, Kreisfreie Stadt",38,4,0.0531
6104,"Freiburg im Breisgau, Kreisfreie Stadt",6,4,0.1949
6105,"Freiburg im Breisgau, Kreisfreie Stadt",1,2,0.5251
6106,"Freiburg im Breisgau, Kreisfreie Stadt",9,2,0.2312
6107,"Freiburg im Breisgau, Kreisfreie Stadt",11,2,0.3784
6108,"Freiburg im Breisgau, Kreisfreie Stadt",38,2,0.1517
6109,"Freiburg im Breisgau, Kreisfreie Stadt",6,2,0.5171
6110,"Freiburg im Breisgau, Kreisfreie Stadt",1,3,0.137
6111,"Freiburg im Breisgau, Kreisfreie Stadt",9,3,0.033
6112,"Freiburg im Breisgau, Kreisfreie Stadt",11,3,0.0638
6113,"Freiburg im Breisgau, Kreisfreie Stadt",38,3,0.0103
6114,"Freiburg im Breisgau, Kreisfreie Stadt",6,3,0.118
6115,"Freiburg im Breisgau, Kreisfreie Stadt",1,1,0.8484
6116,"Freiburg im Breisgau, Kreisfreie Stadt",9,1,0.2638
6117,"Freiburg im Breisgau, Kreisfreie Stadt",11,1,0.4814
6118,"Freiburg im Breisgau, Kreisfreie Stadt",38,1,0.1442
6119,"Freiburg im Breisgau, Kreisfreie Stadt",6,1,0.7441
6120,Breisgau-Hochschwarzwald,100,0,0.6967
6121,Breisgau-Hochschwarzwald,100,4,0.2395
6122,Breisgau-Hochschwarzwald,100,2,0.395
6123,Breisgau-Hochschwarzwald,100,3,0.1363
6124,Breisgau-Hochschwarzwald,100,1,0.6147
6125,Breisgau-Hochschwarzwald,38,0,0.2323
6126,Breisgau-Hochschwarzwald,1,0,0.8836
6127,Breisgau-Hochschwarzwald,11,0,0.6344
6128,Breisgau-Hochschwarzwald,6,0,0.7705
6129,Breisgau-Hochschwarzwald,9,0,0.373
6130,Breisgau-Hochschwarzwald,38,4,0.0519
6131,Breisgau-Hochschwarzwald,1,4,0.3404
6132,Breisgau-Hochschwarzwald,11,4,0.1617
6133,Breisgau-Hochschwarzwald,6,4,0.2282
6134,Breisgau-Hochschwarzwald,9,4,0.0917
6135,Breisgau-Hochschwarzwald,38,2,0.1315
6136,Breisgau-Hochschwarzwald,1,2,0.5218
6137,Breisgau-Hochschwarzwald,11,2,0.3342
6138,Breisgau-Hochschwarzwald,6,2,0.4413
6139,Breisgau-Hochschwarzwald,9,2,0.1699
6140,Breisgau-Hochschwarzwald,38,3,0.0205
6141,Breisgau-Hochschwarzwald,1,3,0.2035
6142,Breisgau-Hochschwarzwald,11,3,0.0763
6143,Breisgau-Hochschwarzwald,6,3,0.1386
6144,Breisgau-Hochschwarzwald,9,3,0.0362
6145,Breisgau-Hochschwarzwald,38,1,0.1518
6146,Breisgau-Hochschwarzwald,1,1,0.8242
6147,Breisgau-Hochschwarzwald,11,1,0.463
6148,Breisgau-Hochschwarzwald,6,1,0.6854
6149,Breisgau-Hochschwarzwald,9,1,0.2932
6150,Emmendingen,100,0,0.6926
6151,Emmendingen,100,4,0.2544
6152,Emmendingen,100,2,0.3525
6153,Emmendingen,100,3,0.1421
6154,Emmendingen,100,1,0.6236
6155,Emmendingen,11,0,0.6834
6156,Emmendingen,1,0,0.8789
6157,Emmendingen,38,0,0.2881
6158,Emmendingen,6,0,0.7799
6159,Emmendingen,9,0,0.4123
6160,Emmendingen,11,4,0.1998
6161,Emmendingen,1,4,0.353
6162,Emmendingen,38,4,0.0963
6163,Emmendingen,6,4,0.2669
